Sequence,Volume,Prim_X_Copy,Prim_Y_Copy,Sec_Length,Sec_Breadth,Sec_Height,Prim_Flap,Prim_Cal,Prim_E1,Prim_E2,Headspace,Sec_Flap,Sec_Caliper,Sec_E1,Sec_E2,TopLoad
142,386.802,2,6,19,18.096,13.5,1.8096,24,5029.93,1050,0.75,4,3,852,509,1034.35
143,386.802,2,6,19,18.096,13.5,2.4128,18,5029.93,1050,0.75,4,3.6,465,316,923.96
144,386.802,2,6,19,18.096,13.5,2.4128,18,5029.93,1050,0.75,4,3,852,509,1008.8
145,386.802,2,6,19,18.096,13.5,2.4128,18,5029.93,1050,0.75,9.048,3.6,465,316,973.98
146,117.96875,2,6,12.5,12,9.4375,1.2,18,5029.93,1050,0,4,3.6,465,316,702.97
147,117.96875,2,6,12.5,12,9.4375,1.2,18,5029.93,1050,0,4,3,852,509,806.16
148,117.96875,2,6,12.5,12,9.4375,1.6,24,5029.93,1050,0,4,3,852,509,1245.76
149,258.9743059,2,6,15.312,15.84,12.813,1.584,18,5029.93,1050,0,4,3.6,465,316,802.84
150,258.9743059,2,6,15.312,15.84,12.813,1.584,18,5029.93,1050,0,4,3,852,509,930.64
151,258.9743059,2,6,15.312,15.84,12.813,2.112,24,5029.93,1050,0,4,3,852,509,1438.25
152,386.802,2,6,19,18.096,13.5,1.8096,18,5029.93,1050,0,4,3.6,465,316,853.3
153,386.802,2,6,19,18.096,13.5,1.8096,18,5029.93,1050,0,4,3,852,509,980.92
154,386.802,2,6,19,18.096,13.5,1.8096,24,5029.93,1050,0,9.048,3,852,509,1536.27
155,117.96875,2,6,12.5,12,9.4375,1.2,24,3979.13,1437.87,0.75,6,3,852,509,1268.46
156,258.9743059,2,6,15.312,15.84,12.813,1.584,18,3979.13,1437.87,0.75,4,3.6,465,316,852.32
157,258.9743059,2,6,15.312,15.84,12.813,1.584,24,3979.13,1437.87,0.75,7.92,3,852,509,1423.48
158,386.802,2,6,19,18.096,13.5,1.8096,18,3979.13,1437.87,0.75,4,3,852,509,726.96
159,386.802,2,6,19,18.096,13.5,1.8096,24,3979.13,1437.87,0.75,9.048,3,852,509,1576.85
160,117.96875,2,6,12.5,12,9.4375,1.2,18,3979.13,1437.87,0,4,3.6,465,316,720.76
161,117.96875,2,6,12.5,12,9.4375,1.2,24,3979.13,1437.87,0,6,3,852,509,1318.49
162,117.96875,2,6,12.5,12,9.4375,1.6,18,3979.13,1437.87,0,4,3,852,509,995.25
163,117.96875,2,6,12.5,12,9.4375,1.6,24,3979.13,1437.87,0,4,3,852,509,1337.21
164,117.96875,2,6,12.5,12,9.4375,1.6,18,3979.13,1437.87,0,6,3.6,465,316,907.78
165,117.96875,2,6,12.5,12,9.4375,1.6,18,3979.13,1437.87,0,6,3,852,509,987.57
166,117.96875,2,6,12.5,12,9.4375,1.6,24,3979.13,1437.87,0,6,3.6,465,316,1251.19
167,117.96875,2,6,12.5,12,9.4375,1.6,24,3979.13,1437.87,0,6,3,852,509,1310.97
168,258.9743059,2,6,15.312,15.84,12.813,1.584,24,3979.13,1437.87,0,7.92,3,852,509,1502.03
169,258.9743059,2,6,15.312,15.84,12.813,2.112,18,3979.13,1437.87,0,4,3,852,509,1125.93
170,258.9743059,2,6,15.312,15.84,12.813,2.112,24,3979.13,1437.87,0,4,3,852,509,1502.04
171,258.9743059,2,6,15.312,15.84,12.813,2.112,18,3979.13,1437.87,0,7.92,3.6,465,316,1004.87
172,258.9743059,2,6,15.312,15.84,12.813,2.112,18,3979.13,1437.87,0,7.92,3,852,509,1084.48
173,258.9743059,2,6,15.312,15.84,12.813,2.112,24,3979.13,1437.87,0,7.92,3.6,465,316,1444.51
174,386.802,2,6,19,18.096,13.5,1.8096,18,3979.13,1437.87,0,9.048,3,852,509,1207.39
175,386.802,2,6,19,18.096,13.5,1.8096,24,3979.13,1437.87,0,9.048,3.6,465,316,1533.75
176,386.802,2,6,19,18.096,13.5,1.8096,24,3979.13,1437.87,0,9.048,3,852,509,1633.77
177,386.802,2,6,19,18.096,13.5,2.4128,24,3979.13,1437.87,0,4,3,852,509,1563.57
178,386.802,2,6,19,18.096,13.5,2.4128,24,3979.13,1437.87,0,9.048,3,852,509,1575.86
179,117.96875,2,7,12.5,14,9.4375,1.2,18,5029.93,1050,0.75,4,3.6,465,316,730.82
180,117.96875,2,7,12.5,14,9.4375,1.2,18,5029.93,1050,0.75,4,3,852,509,918.44
181,117.96875,2,7,12.5,14,9.4375,1.2,24,5029.93,1050,0.75,4,3.6,465,316,977.68
182,117.96875,2,7,12.5,14,9.4375,1.2,24,5029.93,1050,0.75,4,3,852,509,1206.99
183,117.96875,2,7,12.5,14,9.4375,1.6,18,5029.93,1050,0.75,4,3.6,465,316,798.29
184,117.96875,2,7,12.5,14,9.4375,1.6,18,5029.93,1050,0.75,4,3,852,509,899.76
185,117.96875,2,7,12.5,14,9.4375,1.6,18,5029.93,1050,0.75,7,3.6,465,316,808.2
186,258.9743059,2,7,15.312,18.48,12.813,1.584,18,5029.93,1050,0.75,4,3.6,465,316,821.29
187,258.9743059,2,7,15.312,18.48,12.813,1.584,18,5029.93,1050,0.75,4,3,852,509,1041.23
188,258.9743059,2,7,15.312,18.48,12.813,1.584,24,5029.93,1050,0.75,4,3.6,465,316,1108.38
189,258.9743059,2,7,15.312,18.48,12.813,2.112,18,5029.93,1050,0.75,4,3.6,465,316,927.28
190,258.9743059,2,7,15.312,18.48,12.813,2.112,18,5029.93,1050,0.75,4,3,852,509,1039.45
191,258.9743059,2,7,15.312,18.48,12.813,2.112,18,5029.93,1050,0.75,9.24,3.6,465,316,942.47
192,386.802,2,7,19,21.112,13.5,1.8096,18,5029.93,1050,0.75,4,3.6,465,316,747
193,386.802,2,7,19,21.112,13.5,1.8096,18,5029.93,1050,0.75,4,3,852,509,751.63
194,386.802,2,7,19,21.112,13.5,1.8096,24,5029.93,1050,0.75,4,3,852,509,1081.4
195,386.802,2,7,19,21.112,13.5,2.4128,18,5029.93,1050,0.75,4,3.6,465,316,965.99
196,386.802,2,7,19,21.112,13.5,2.4128,18,5029.93,1050,0.75,4,3,852,509,1054.69
197,386.802,2,7,19,21.112,13.5,2.4128,18,5029.93,1050,0.75,10.556,3.6,465,316,1018.28
198,117.96875,2,7,12.5,14,9.4375,1.2,18,5029.93,1050,0,4,3.6,465,316,734.94
199,117.96875,2,7,12.5,14,9.4375,1.2,18,5029.93,1050,0,4,3,852,509,842.82
200,117.96875,2,7,12.5,14,9.4375,1.6,24,5029.93,1050,0,4,3,852,509,1302.43
201,258.9743059,2,7,15.312,18.48,12.813,1.584,18,5029.93,1050,0,4,3.6,465,316,839.36
202,258.9743059,2,7,15.312,18.48,12.813,1.584,18,5029.93,1050,0,4,3,852,509,972.97
203,258.9743059,2,7,15.312,18.48,12.813,2.112,24,5029.93,1050,0,4,3,852,509,1503.67
204,386.802,2,7,19,21.112,13.5,1.8096,18,5029.93,1050,0,4,3.6,465,316,892.12
205,386.802,2,7,19,21.112,13.5,1.8096,18,5029.93,1050,0,4,3,852,509,1025.54
206,386.802,2,7,19,21.112,13.5,1.8096,24,5029.93,1050,0,10.556,3,852,509,1606.15
207,117.96875,2,7,12.5,14,9.4375,1.2,24,3979.13,1437.87,0.75,7,3,852,509,1326.16
208,258.9743059,2,7,15.312,18.48,12.813,1.584,18,3979.13,1437.87,0.75,4,3.6,465,316,891.09
209,258.9743059,2,7,15.312,18.48,12.813,1.584,24,3979.13,1437.87,0.75,9.24,3,852,509,1488.23
210,386.802,2,7,19,21.112,13.5,1.8096,18,3979.13,1437.87,0.75,4,3,852,509,760.02
211,386.802,2,7,19,21.112,13.5,1.8096,24,3979.13,1437.87,0.75,10.556,3,852,509,1648.58
212,117.96875,2,7,12.5,14,9.4375,1.2,18,3979.13,1437.87,0,4,3.6,465,316,753.55
213,117.96875,2,7,12.5,14,9.4375,1.2,24,3979.13,1437.87,0,7,3,852,509,1378.47
214,117.96875,2,7,12.5,14,9.4375,1.6,18,3979.13,1437.87,0,4,3,852,509,1040.52
215,117.96875,2,7,12.5,14,9.4375,1.6,24,3979.13,1437.87,0,4,3,852,509,1398.03
216,117.96875,2,7,12.5,14,9.4375,1.6,18,3979.13,1437.87,0,7,3.6,465,316,949.07
217,117.96875,2,7,12.5,14,9.4375,1.6,18,3979.13,1437.87,0,7,3,852,509,1032.49
218,117.96875,2,7,12.5,14,9.4375,1.6,24,3979.13,1437.87,0,7,3.6,465,316,1308.1
219,117.96875,2,7,12.5,14,9.4375,1.6,24,3979.13,1437.87,0,7,3,852,509,1370.6
220,258.9743059,2,7,15.312,18.48,12.813,1.584,24,3979.13,1437.87,0,9.24,3,852,509,1570.35
221,258.9743059,2,7,15.312,18.48,12.813,2.112,18,3979.13,1437.87,0,4,3,852,509,1177.14
222,258.9743059,2,7,15.312,18.48,12.813,2.112,24,3979.13,1437.87,0,4,3,852,509,1570.36
223,258.9743059,2,7,15.312,18.48,12.813,2.112,18,3979.13,1437.87,0,9.24,3.6,465,316,1050.58
224,258.9743059,2,7,15.312,18.48,12.813,2.112,18,3979.13,1437.87,0,9.24,3,852,509,1133.81
225,258.9743059,2,7,15.312,18.48,12.813,2.112,24,3979.13,1437.87,0,9.24,3.6,465,316,1510.21
226,386.802,2,7,19,21.112,13.5,1.8096,18,3979.13,1437.87,0,10.556,3,852,509,1262.31
227,386.802,2,7,19,21.112,13.5,1.8096,24,3979.13,1437.87,0,10.556,3.6,465,316,1603.52
228,386.802,2,7,19,21.112,13.5,1.8096,24,3979.13,1437.87,0,10.556,3,852,509,1708.08
229,386.802,2,7,19,21.112,13.5,2.4128,24,3979.13,1437.87,0,4,3,852,509,1634.69
230,386.802,2,7,19,21.112,13.5,2.4128,24,3979.13,1437.87,0,10.556,3,852,509,1647.55
231,117.96875,2,8,12.5,16,9.4375,1.2,18,5029.93,1050,0.75,4,3.6,465,316,1117.73
232,117.96875,2,8,12.5,16,9.4375,1.2,18,5029.93,1050,0.75,4,3,852,509,1199.55
233,117.96875,2,8,12.5,16,9.4375,1.2,24,5029.93,1050,0.75,4,3.6,465,316,1508.71
234,117.96875,2,8,12.5,16,9.4375,1.2,24,5029.93,1050,0.75,4,3,852,509,1576.91
235,117.96875,2,8,12.5,16,9.4375,1.6,18,5029.93,1050,0.75,4,3.6,465,316,1052.4
236,117.96875,2,8,12.5,16,9.4375,1.6,18,5029.93,1050,0.75,4,3,852,509,1175.99
237,117.96875,2,8,12.5,16,9.4375,1.6,18,5029.93,1050,0.75,8,3.6,465,316,1035.65
238,258.9743059,2,8,15.312,21.12,12.813,1.584,18,5029.93,1050,0.75,4,3.6,465,316,1188.45
239,258.9743059,2,8,15.312,21.12,12.813,1.584,18,5029.93,1050,0.75,4,3,852,509,1355.41
240,258.9743059,2,8,15.312,21.12,12.813,1.584,24,5029.93,1050,0.75,4,3.6,465,316,1706.34
241,258.9743059,2,8,15.312,21.12,12.813,2.112,18,5029.93,1050,0.75,4,3.6,465,316,1066.54
242,258.9743059,2,8,15.312,21.12,12.813,2.112,18,5029.93,1050,0.75,4,3,852,509,1199.42
243,258.9743059,2,8,15.312,21.12,12.813,2.112,18,5029.93,1050,0.75,10.56,3.6,465,316,1145.26
244,386.802,2,8,19,24.128,13.5,1.8096,18,5029.93,1050,0.75,4,3.6,465,316,1080.29
245,386.802,2,8,19,24.128,13.5,1.8096,18,5029.93,1050,0.75,4,3,852,509,1227.76
246,386.802,2,8,19,24.128,13.5,1.8096,24,5029.93,1050,0.75,4,3,852,509,1689.41
247,386.802,2,8,19,24.128,13.5,2.4128,18,5029.93,1050,0.75,4,3.6,465,316,1118.27
248,386.802,2,8,19,24.128,13.5,2.4128,18,5029.93,1050,0.75,4,3,852,509,1215.96
249,386.802,2,8,19,24.128,13.5,2.4128,18,5029.93,1050,0.75,12.064,3.6,465,316,1212.18
250,117.96875,2,8,12.5,16,9.4375,1.2,18,5029.93,1050,0,4,3.6,465,316,1123.58
251,117.96875,2,8,12.5,16,9.4375,1.2,18,5029.93,1050,0,4,3,852,509,1226.23
252,117.96875,2,8,12.5,16,9.4375,1.6,24,5029.93,1050,0,4,3,852,509,1573.63
253,258.9743059,2,8,15.312,21.12,12.813,1.584,18,5029.93,1050,0,4,3.6,465,316,1291.35
254,258.9743059,2,8,15.312,21.12,12.813,1.584,18,5029.93,1050,0,4,3,852,509,1369.92
255,258.9743059,2,8,15.312,21.12,12.813,2.112,24,5029.93,1050,0,4,3,852,509,1636.59
256,386.802,2,8,19,24.128,13.5,1.8096,18,5029.93,1050,0,4,3.6,465,316,1220.35
257,386.802,2,8,19,24.128,13.5,1.8096,18,5029.93,1050,0,4,3,852,509,1275.02
258,386.802,2,8,19,24.128,13.5,1.8096,24,5029.93,1050,0,12.064,3,852,509,1737.05
259,117.96875,2,8,12.5,16,9.4375,1.2,24,3979.13,1437.87,0.75,8,3,852,509,1668.23
260,258.9743059,2,8,15.312,21.12,12.813,1.584,18,3979.13,1437.87,0.75,4,3.6,465,316,1264.86
261,258.9743059,2,8,15.312,21.12,12.813,1.584,24,3979.13,1437.87,0.75,10.56,3,852,509,1663.26
262,386.802,2,8,19,24.128,13.5,1.8096,18,3979.13,1437.87,0.75,4,3,852,509,1284.64
263,386.802,2,8,19,24.128,13.5,1.8096,24,3979.13,1437.87,0.75,12.064,3,852,509,1755.77
264,117.96875,2,8,12.5,16,9.4375,1.2,18,3979.13,1437.87,0,4,3.6,465,316,1194.28
265,117.96875,2,8,12.5,16,9.4375,1.2,24,3979.13,1437.87,0,8,3,852,509,1806.94
266,117.96875,2,8,12.5,16,9.4375,1.6,18,3979.13,1437.87,0,4,3,852,509,1273.49
267,117.96875,2,8,12.5,16,9.4375,1.6,24,3979.13,1437.87,0,4,3,852,509,1758.58
268,117.96875,2,8,12.5,16,9.4375,1.6,18,3979.13,1437.87,0,8,3.6,465,316,1271.01
269,117.96875,2,8,12.5,16,9.4375,1.6,18,3979.13,1437.87,0,8,3,852,509,1338.38
270,117.96875,2,8,12.5,16,9.4375,1.6,24,3979.13,1437.87,0,8,3.6,465,316,1680.13
271,117.96875,2,8,12.5,16,9.4375,1.6,24,3979.13,1437.87,0,8,3,852,509,1789.94
272,258.9743059,2,8,15.312,21.12,12.813,1.584,24,3979.13,1437.87,0,10.56,3,852,509,2035.15
273,258.9743059,2,8,15.312,21.12,12.813,2.112,18,3979.13,1437.87,0,4,3,852,509,1304.69
274,258.9743059,2,8,15.312,21.12,12.813,2.112,24,3979.13,1437.87,0,4,3,852,509,1785.73
275,258.9743059,2,8,15.312,21.12,12.813,2.112,18,3979.13,1437.87,0,10.56,3.6,465,316,1253.05
276,258.9743059,2,8,15.312,21.12,12.813,2.112,18,3979.13,1437.87,0,10.56,3,852,509,1371.57
277,258.9743059,2,8,15.312,21.12,12.813,2.112,24,3979.13,1437.87,0,10.56,3.6,465,316,1745.62
278,386.802,2,8,19,24.128,13.5,1.8096,18,3979.13,1437.87,0,12.064,3,852,509,1376.96
279,386.802,2,8,19,24.128,13.5,1.8096,24,3979.13,1437.87,0,12.064,3.6,465,316,1732.62
280,386.802,2,8,19,24.128,13.5,1.8096,24,3979.13,1437.87,0,12.064,3,852,509,1824.23
281,386.802,2,8,19,24.128,13.5,2.4128,24,3979.13,1437.87,0,4,3,852,509,1869.85
282,386.802,2,8,19,24.128,13.5,2.4128,24,3979.13,1437.87,0,12.064,3,852,509,1990.37
